Length,SED,MinSED,LED,MaxLED,Sweep,CompSweep,Vol
4694,351,339,377,398,2.597381514760432,2.849002849002849,0.495
4695,354,339,388,415,1.6757636694436466,0.5649717514124294,0.512
4714,356,337,387,398,1.1835626814796112,0.5617977528089888,0.501
4685,352,332,435,459,2.5826446280991737,2.840909090909091,0.542
4695,345,339,375,427,2.2684310018903595,2.608695652173913,0.513
4690,358,334,399,406,3.7452014606285693,0.27932960893854747,0.477
4690,361,340,366,405,3.14607776183424,0.8310249307479225,0.496
4675,350,347,414,424,4.081632653061225,0.2857142857142857,0.538
4735,355,329,417,431,2.3011307280301527,0.0,0.511
4710,349,335,391,403,3.6124498156829583,0.28653295128939826,0.492
4714,345,338,376,395,1.6803192606595254,0.2898550724637681,0.49
4720,348,340,369,413,1.8166204254194744,1.7241379310344827,0.504
4710,348,341,384,400,4.211256440745144,0.28735632183908044,0.506
4695,350,334,374,385,0.979591836734694,2.2857142857142856,0.488
4740,350,339,410,429,2.2857142857142856,2.0,0.505
4675,345,344,427,443,4.0327662255828605,1.4492753623188406,0.534
4680,346,337,396,409,4.510675264793345,0.2890173410404624,0.488
4746,348,345,384,394,2.972651605231867,3.1609195402298855,0.501
4720,351,336,412,429,1.5421952743890066,0.2849002849002849,0.543
4715,347,334,395,405,2.408457839530268,4.899135446685879,0.495
4715,353,345,369,383,1.2840164033095522,1.13314447592068,0.498
4684,349,339,378,394,2.0525283043653175,2.292263610315186,0.494
4679,348,342,392,416,2.1469150482230153,0.28735632183908044,0.51
4735,348,339,389,417,1.734046769718589,0.8620689655172413,0.519
4690,348,335,374,394,2.0643413925221297,0.5747126436781609,0.486
4755,352,342,386,409,1.2913223140495869,1.1363636363636365,0.516
4690,354,333,379,404,1.5959653994701395,0.847457627118644,0.492
4710,357,324,425,454,6.041632339210194,1.400560224089636,0.522
4685,358,341,436,464,3.8232264910583313,0.5586592178770949,0.548
4700,348,340,384,400,0.9083102127097372,0.5747126436781609,0.502
4679,351,336,433,463,1.6233634467252702,3.7037037037037033,0.528
4710,365,328,401,406,4.203415274910865,2.191780821917808,0.469
4684,352,334,360,379,1.6948605371900825,0.0,0.462
4690,350,330,394,409,2.775510204081632,0.0,0.503
4680,353,343,425,445,4.494057411583433,0.56657223796034,0.55
4680,349,332,381,402,1.2315169826191903,2.292263610315186,0.488
4689,352,328,381,397,0.8877840909090909,2.556818181818182,0.465
4739,342,338,447,459,4.360315994665025,0.5847953216374269,0.565
4709,353,332,363,381,1.1235143528958582,1.69971671388102,0.46
4700,351,332,360,389,1.5421952743890066,1.4245014245014245,0.481
4685,348,344,426,443,3.055225260932752,1.4367816091954022,0.533
4689,356,341,403,429,1.4991793965408406,0.8426966292134831,0.517
4710,348,334,462,523,3.7983881622407187,0.0,0.561
4684,347,338,400,417,2.823709191173417,0.5763688760806917,0.496
4695,348,339,378,392,1.4037521469150482,1.1494252873563218,0.495
4720,365,331,368,392,1.2009757928316755,1.643835616438356,0.465
4730,350,339,379,397,1.387755102040816,3.1428571428571432,0.495
4700,350,336,382,396,3.3469387755102047,0.0,0.491
4739,346,339,384,392,2.171806608974573,0.2890173410404624,0.497
4680,353,346,388,406,3.0495389578601864,1.9830028328611897,0.499
4714,356,342,363,398,3.4717838656735256,0.0,0.495
4715,358,330,370,404,1.7165506694547612,1.9553072625698324,0.486
4685,349,341,397,411,1.1494158504445775,0.28653295128939826,0.503
4684,351,345,401,411,1.5421952743890066,0.0,0.514
4690,353,338,399,446,2.4075307562054107,0.56657223796034,0.537
4699,347,339,381,395,0.7474524329576693,0.5763688760806917,0.498
4715,343,337,409,421,1.359977560370254,0.2915451895043732,0.505
4710,351,337,389,415,2.7597178594329588,0.2849002849002849,0.509
4684,356,332,363,378,0.7890417876530741,1.6853932584269662,0.465
4729,355,331,372,398,2.0630827216822056,4.225352112676056,0.48
4700,344,338,379,406,2.9576798269334774,0.5813953488372093,0.506
4699,351,333,385,403,1.9480361360703242,0.5698005698005698,0.476
4740,353,342,442,464,3.691547159514963,1.13314447592068,0.559
4684,346,340,374,387,1.0023722810651874,0.2890173410404624,0.483
4695,364,333,367,380,1.4340055548846757,0.27472527472527475,0.477
4690,353,337,373,406,1.444518453723246,1.13314447592068,0.476
4710,348,339,395,410,1.238604835513278,2.0114942528735633,0.506
4650,355,342,390,414,3.25332275342194,5.070422535211268,0.523
4695,354,337,443,460,7.181844297615628,0.2824858757062147,0.532
4635,350,341,393,445,1.8775510204081631,2.2857142857142856,0.494
4694,355,337,484,507,1.3489387026383655,3.6619718309859155,0.617
4715,347,335,473,497,2.408457839530268,4.034582132564841,0.578
4665,360,338,374,407,1.4660493827160492,0.2777777777777778,0.494
4689,353,343,459,481,3.7717981847218094,1.13314447592068,0.598
4720,350,338,439,450,2.0408163265306123,1.7142857142857144,0.53
4720,347,336,385,404,1.9101562175584883,1.729106628242075,0.481
4725,347,342,385,397,1.245754054929449,0.2881844380403458,0.498
4675,347,334,377,421,2.408457839530268,1.440922190201729,0.509
4710,354,333,374,384,3.670720418781321,0.5649717514124294,0.474
4690,343,337,371,379,2.2949621331248036,0.2915451895043732,0.474
4695,348,340,381,407,1.9817677368212445,0.5747126436781609,0.505
4695,346,342,375,407,1.0023722810651874,0.8670520231213872,0.501
4683,347,342,384,390,2.3254075692016376,0.0,0.494
4720,353,344,449,468,4.0928022855491974,0.56657223796034,0.572
4675,350,333,423,435,1.959183673469388,0.8571428571428572,0.517
4680,346,344,430,439,2.2553376323966723,0.2890173410404624,0.527
4710,355,340,437,456,3.3326720888712558,5.633802816901409,0.545
4710,358,339,419,432,1.7945756998845228,1.675977653631285,0.543
4705,352,339,385,407,2.421229338842975,0.2840909090909091,0.509
4710,349,335,409,447,2.13462943653993,4.584527220630372,0.529
4724,352,329,369,391,2.1791064049586777,0.2840909090909091,0.483
4710,348,340,411,421,3.7158145065398336,1.1494252873563218,0.524
4710,351,348,372,397,1.6233634467252702,0.2849002849002849,0.5
4680,356,338,382,429,1.3413710390102258,4.213483146067416,0.529
4710,343,337,372,384,1.6999719504628172,0.5830903790087464,0.482
4670,350,339,380,406,1.0612244897959184,0.8571428571428572,0.495
4690,346,335,447,460,3.5918340071502555,2.023121387283237,0.497
4709,348,343,381,419,2.724930638129211,1.1494252873563218,0.504
4720,347,340,370,395,2.242357298873008,2.881844380403458,0.489
4695,344,339,369,389,1.4365873445105461,0.5813953488372093,0.486
4680,351,339,398,409,2.272708825415378,1.4245014245014245,0.519
4700,360,340,377,413,3.0864197530864197,0.8333333333333334,0.504
4690,357,337,363,402,1.412329637737448,0.2801120448179272,0.484
4690,358,323,441,457,2.652851034611903,0.27932960893854747,0.531
4690,353,346,417,431,2.1667776805848695,0.28328611898017,0.555
4635,350,342,396,455,2.204081632653061,1.7142857142857144,0.494
4684,350,345,352,385,2.0408163265306123,2.857142857142857,0.479
4680,350,342,392,405,1.7959183673469392,0.0,0.514
4724,350,341,384,391,2.0408163265306123,0.0,0.496
4710,349,340,387,400,1.4778203791430284,1.7191977077363898,0.511
4684,357,340,375,401,1.0200158494770457,1.680672268907563,0.501
4725,343,338,369,390,1.274978962847113,2.0408163265306123,0.486
4730,351,342,377,396,1.0551862403714256,0.5698005698005698,0.505
4739,351,332,368,401,1.2175225850439526,1.7094017094017095,0.498
4680,350,346,372,389,2.122448979591837,0.2857142857142857,0.494
4699,351,346,411,431,3.327895065786804,0.5698005698005698,0.521
4705,353,335,382,405,1.2840164033095522,0.56657223796034,0.502
4706,342,338,374,385,0.8549639205225539,0.0,0.481
4690,353,337,381,399,2.2470287057917164,0.0,0.488
4699,351,338,399,406,2.1915406530791146,0.2849002849002849,0.484
